date,unique_trending_videos_total,unique_trending_videos_vietnamese,unique_trending_videos_non_vietnamese,pct_vietnamese_videos
2024-09-28,97,58,39,59.79
2024-09-29,98,59,39,60.20
2024-09-30,98,62,36,63.27
2024-10-01,103,65,38,63.11
2024-10-02,103,64,39,62.14
2024-10-03,100,61,39,61.00
2024-10-04,104,67,37,64.42
2024-10-05,99,63,36,63.64
2024-10-06,103,67,36,65.05
2024-10-07,98,65,33,66.33
2024-10-08,99,64,35,64.65
2024-10-09,103,68,35,66.02
2024-10-10,99,67,32,67.68
2024-10-11,98,65,33,66.33
2024-10-12,102,68,34,66.67
2024-10-13,97,64,33,65.98
2024-10-14,100,66,34,66.00
2024-10-15,101,66,35,65.35
2024-10-16,101,66,35,65.35
2024-10-17,102,67,35,65.69
2024-10-18,99,63,36,63.64
2024-10-19,98,64,34,65.31
2024-10-20,104,65,39,62.50
2024-10-21,97,59,38,60.82
2024-10-22,96,59,37,61.46
2024-10-23,94,61,33,64.89
2024-10-24,90,58,32,64.44
2024-10-25,91,59,32,64.84
2024-10-26,98,65,33,66.33
2024-10-27,96,64,32,66.67
2024-10-28,98,65,33,66.33
2024-10-29,101,69,32,68.32
2024-10-30,95,65,30,68.42
2024-10-31,94,62,32,65.96
2024-11-01,92,58,34,63.04
2024-11-02,96,59,37,61.46
2024-11-03,99,60,39,60.61
2024-11-04,98,61,37,62.24
2024-11-05,97,60,37,61.86
2024-11-06,98,61,37,62.24
2024-11-07,96,62,34,64.58
2024-11-08,99,65,34,65.66
2024-11-09,100,65,35,65.00
2024-11-10,102,64,38,62.75
2024-11-11,99,63,36,63.64
2024-11-12,100,65,35,65.00
2024-11-13,97,63,34,64.95
2024-11-14,100,65,35,65.00
2024-11-15,99,66,33,66.67
2024-11-16,101,64,37,63.37
2024-11-17,96,60,36,62.50
2024-11-18,92,57,35,61.96
2024-11-19,87,53,34,60.92
2024-11-20,87,52,35,59.77
2024-11-21,84,51,33,60.71
2024-11-22,82,48,34,58.54
2024-11-23,84,47,37,55.95
2024-11-24,88,49,39,55.68
2024-11-25,90,50,40,55.56
2024-11-26,89,48,41,53.93
2024-11-27,90,51,39,56.67
2024-11-28,89,52,37,58.43
2024-11-29,91,52,39,57.14
2024-11-30,89,49,40,55.06
2024-12-01,90,49,41,54.44
2024-12-02,87,47,40,54.02
2024-12-03,86,47,39,54.65
2024-12-04,81,44,37,54.32
2024-12-05,82,46,36,56.10
2024-12-06,81,45,36,55.56
2024-12-07,79,44,35,55.70
2024-12-08,77,44,33,57.14
2024-12-09,75,45,30,60.00
2024-12-10,72,40,32,55.56
2024-12-11,77,45,32,58.44
2024-12-12,79,46,33,58.23
2024-12-13,83,50,33,60.24
2024-12-14,81,51,30,62.96
2024-12-15,76,50,26,65.79
2024-12-16,82,56,26,68.29
2024-12-17,80,57,23,71.25
2024-12-18,77,55,22,71.43
2024-12-19,80,58,22,72.50
2024-12-20,81,60,21,74.07
2024-12-21,81,59,22,72.84
2024-12-22,81,59,22,72.84
2024-12-23,82,60,22,73.17
2024-12-24,80,58,22,72.50
2024-12-25,80,58,22,72.50
2024-12-26,78,57,21,73.08
2024-12-27,84,60,24,71.43
2024-12-28,84,59,25,70.24
2024-12-29,82,56,26,68.29
2024-12-30,85,59,26,69.41
2024-12-31,86,61,25,70.93
2025-01-01,85,56,29,65.88
2025-01-02,83,56,27,67.47
2025-01-03,85,58,27,68.24
2025-01-04,82,54,28,65.85
2025-01-05,81,53,28,65.43
2025-01-06,86,57,29,66.28
2025-01-07,85,56,29,65.88
2025-01-08,84,52,32,61.90
2025-01-09,84,52,32,61.90
2025-01-10,78,50,28,64.10
2025-01-11,83,53,30,63.86
2025-01-12,80,51,29,63.75
2025-01-13,84,53,31,63.10
2025-01-14,89,55,34,61.80
2025-01-15,86,55,31,63.95
2025-01-16,85,53,32,62.35
2025-01-17,87,54,33,62.07
2025-01-18,85,51,34,60.00
2025-01-19,86,51,35,59.30
2025-01-20,84,50,34,59.52
2025-01-21,82,51,31,62.20
2025-01-22,83,52,31,62.65
2025-01-23,77,47,30,61.04
2025-01-24,76,44,32,57.89
2025-01-25,77,43,34,55.84
2025-01-26,67,35,32,52.24
2025-01-27,65,32,33,49.23
2025-01-28,64,30,34,46.88
2025-01-29,64,31,33,48.44
2025-01-30,65,32,33,49.23
2025-01-31,66,33,33,50.00
2025-02-01,69,33,36,47.83
2025-02-02,69,34,35,49.28
2025-02-03,66,32,34,48.48
2025-02-04,67,32,35,47.76
2025-02-05,72,32,40,44.44
2025-02-06,71,31,40,43.66
2025-02-07,72,34,38,47.22
2025-02-08,72,36,36,50.00
2025-02-09,64,31,33,48.44
2025-02-10,64,32,32,50.00
2025-02-11,64,33,31,51.56
2025-02-12,66,34,32,51.52
2025-02-13,67,34,33,50.75
2025-02-14,69,36,33,52.17
2025-02-15,71,37,34,52.11
2025-02-16,72,35,37,48.61
2025-02-17,76,38,38,50.00
2025-02-18,77,41,36,53.25
2025-02-19,78,42,36,53.85
2025-02-20,79,41,38,51.90
2025-02-21,82,45,37,54.88
2025-02-22,82,47,35,57.32
2025-02-23,87,53,34,60.92
2025-02-24,86,54,32,62.79
2025-02-25,88,55,33,62.50
2025-02-26,89,57,32,64.04
2025-02-27,90,57,33,63.33
2025-02-28,93,59,34,63.44
2025-03-01,92,60,32,65.22
2025-03-02,92,61,31,66.30
2025-03-03,85,55,30,64.71
2025-03-04,90,58,32,64.44
2025-03-05,84,55,29,65.48
2025-03-06,77,52,25,67.53
2025-03-07,75,50,25,66.67
2025-03-08,74,50,24,67.57
2025-03-09,72,47,25,65.28
2025-03-10,73,48,25,65.75
2025-03-11,72,47,25,65.28
2025-03-12,69,46,23,66.67
2025-03-13,66,43,23,65.15
2025-03-14,62,40,22,64.52
2025-03-15,58,36,22,62.07
2025-03-16,57,35,22,61.40
2025-03-17,60,37,23,61.67
2025-03-18,61,35,26,57.38
2025-03-19,62,36,26,58.06
2025-03-20,60,36,24,60.00
2025-03-21,56,34,22,60.71
2025-03-22,61,38,23,62.30
2025-03-23,64,38,26,59.38
2025-03-24,60,35,25,58.33
2025-03-25,57,33,24,57.89
2025-03-26,58,34,24,58.62
2025-03-27,59,34,25,57.63
2025-03-28,60,36,24,60.00
2025-03-29,64,39,25,60.94
2025-03-30,63,39,24,61.90
2025-03-31,63,40,23,63.49
2025-04-01,64,42,22,65.62
2025-04-02,64,42,22,65.62
2025-04-03,69,43,26,62.32
2025-04-04,70,44,26,62.86
2025-04-05,73,45,28,61.64
2025-04-06,72,42,30,58.33
2025-04-07,75,42,33,56.00
2025-04-08,75,42,33,56.00
2025-04-09,71,39,32,54.93
2025-04-10,72,39,33,54.17
2025-04-11,73,41,32,56.16
2025-04-12,72,38,34,52.78
2025-04-13,66,34,32,51.52
2025-04-14,65,34,31,52.31
2025-04-15,68,36,32,52.94
2025-04-16,69,36,33,52.17
2025-04-17,68,35,33,51.47
2025-04-18,67,32,35,47.76
2025-04-19,67,34,33,50.75
2025-04-20,65,34,31,52.31
2025-04-21,61,32,29,52.46
2025-04-22,58,32,26,55.17
2025-04-23,63,33,30,52.38
2025-04-24,60,31,29,51.67
2025-04-25,57,30,27,52.63
2025-04-26,56,32,24,57.14
2025-04-27,52,32,20,61.54
2025-04-28,55,34,21,61.82
2025-04-29,56,34,22,60.71
2025-04-30,62,40,22,64.52
2025-05-01,61,39,22,63.93
2025-05-02,63,40,23,63.49
2025-05-03,60,37,23,61.67
2025-05-04,63,38,25,60.32
2025-05-05,72,44,28,61.11
2025-05-06,74,45,29,60.81
2025-05-07,81,48,33,59.26
2025-05-08,86,50,36,58.14
2025-05-09,86,50,36,58.14
2025-05-10,91,53,38,58.24
2025-05-11,86,51,35,59.30
2025-05-12,90,53,37,58.89
2025-05-13,87,51,36,58.62
2025-05-14,90,55,35,61.11
2025-05-15,82,50,32,60.98
2025-05-16,84,50,34,59.52
2025-05-17,86,52,34,60.47
2025-05-18,84,49,35,58.33
2025-05-19,77,44,33,57.14
2025-05-20,77,45,32,58.44
2025-05-21,75,44,31,58.67
2025-05-22,74,43,31,58.11
2025-05-23,69,42,27,60.87
2025-05-24,73,43,30,58.90
2025-05-25,71,42,29,59.15
2025-05-26,72,44,28,61.11
2025-05-27,68,40,28,58.82
2025-05-28,71,41,30,57.75
2025-05-29,71,41,30,57.75
2025-05-30,70,39,31,55.71
2025-05-31,70,37,33,52.86
2025-06-01,66,34,32,51.52
2025-06-02,62,30,32,48.39
2025-06-03,64,29,35,45.31
2025-06-04,69,33,36,47.83
2025-06-05,68,33,35,48.53
2025-06-06,70,34,36,48.57
2025-06-07,70,33,37,47.14
2025-06-08,67,30,37,44.78
2025-06-09,63,31,32,49.21
2025-06-10,60,30,30,50.00
2025-06-11,61,30,31,49.18
2025-06-12,63,30,33,47.62
2025-06-13,63,29,34,46.03
2025-06-14,63,29,34,46.03
2025-06-15,65,31,34,47.69
2025-06-16,63,31,32,49.21
2025-06-17,62,30,32,48.39
2025-06-18,61,32,29,52.46
2025-06-19,60,32,28,53.33
2025-06-20,65,33,32,50.77
2025-06-21,63,32,31,50.79
2025-06-22,63,33,30,52.38
2025-06-23,64,36,28,56.25
2025-06-24,60,35,25,58.33
2025-06-25,56,32,24,57.14
2025-06-26,57,32,25,56.14
2025-06-27,56,33,23,58.93
2025-06-28,58,34,24,58.62
2025-06-29,60,37,23,61.67
2025-06-30,59,36,23,61.02
